MANDT,BUKRS,BELNR,GJAHR,BUZEI,KOART,LIFNR,KUNNR,HKONT,SHKZG,DMBTR,WRBTR,WAERS,ZFBDT,ZTERM,AUGDT,AUGBL,EBELN,EBELP,AUGGJ,BSCHL,MANST,ZBD1P,ZLSCH,WSKTO,SKFBT,SGTXT,ZBD1T,ZBD2T,ZBD3T,ZBD2P,MANSP
100,1000,5000000375,2024,1,K,V0001,,160000,H,166796.04,166796.04,USD,2024-04-07,N060,,,4500000375,10,,31,,0.0,,24.34,18686.09,Invoice clearing,14,0,0,0.86,
100,1000,5000000375,2024,2,S,,,510000,S,166796.04,166796.04,USD,,,,,4500000375,10,,40,,0.0,,370.27,29742.78,,10,45,60,1.19,A
100,1000,5000000376,2024,1,K,V0012,,160000,H,18289.38,18289.38,USD,2024-09-14,N030,,CL5000000376,4500000376,10,,31,,0.0,U,201.13,8961.43,Cash discount,10,60,90,0.02,
100,1000,5000000376,2024,2,S,,,510000,S,18289.38,18289.38,USD,,,,,4500000376,10,,40,,0.0,,117.17,43536.99,Bank transfer,0,30,0,0.96,
100,1000,5000000377,2024,1,K,V0013,,160000,H,74323.44,74323.44,USD,2024-08-07,N060,2024-09-19,,4500000377,10,2024.0,31,,0.0,B,108.63,29385.32,Outstanding,10,60,60,0.56,
100,1000,5000000377,2024,2,S,,,510000,S,74323.44,74323.44,USD,,,,,4500000377,10,,40,,0.0,,431.87,17553.02,,10,30,90,0.17,
100,1000,5000000378,2024,1,K,V0011,,160000,H,18928.94,18928.94,USD,2024-12-01,N014,2024-12-31,CL5000000378,4500000378,10,2024.0,31,,0.0,,28.22,8259.33,Payment received,0,45,60,0.86,A
100,1000,5000000378,2024,2,S,,,510000,S,18928.94,18928.94,USD,,,,,4500000378,10,,40,,0.0,C,251.95,44735.15,Invoice clearing,14,0,90,1.24,A
100,1000,5000000379,2024,1,K,V0002,,160000,H,132051.44,132051.44,USD,2024-08-22,N014,,CL5000000379,4500000379,10,,31,,0.0,,144.63,37473.16,Bank transfer,0,60,90,1.46,
100,1000,5000000379,2024,2,S,,,510000,S,132051.44,132051.44,USD,,,,,4500000379,10,,40,,0.0,,407.89,34473.64,,10,60,60,0.37,
100,1000,5000000380,2024,1,K,V0002,,160000,H,69375.52,69375.52,USD,2024-05-20,N014,2024-05-25,CL5000000380,4500000380,10,2024.0,31,,0.0,B,365.76,14324.96,,10,0,90,0.56,
100,1000,5000000380,2024,2,S,,,510000,S,69375.52,69375.52,USD,,,,,4500000380,10,,40,,0.0,C,159.45,19389.63,Bank transfer,10,60,90,0.23,A
100,1000,5000000381,2024,1,K,V0006,,160000,H,73807.83,73807.83,USD,2024-04-12,N060,,CL5000000381,4500000381,10,,31,,0.0,,298.96,8229.08,Payment received,0,60,0,0.53,
100,1000,5000000381,2024,2,S,,,510000,S,73807.83,73807.83,USD,,,,,4500000381,10,,40,,0.0,C,336.27,28655.68,Bank transfer,14,60,60,1.4,B
100,1000,5000000382,2024,1,K,V0012,,160000,H,178410.44,178410.44,USD,2024-04-20,N014,,CL5000000382,4500000382,10,,31,,0.0,,160.33,48249.39,,30,60,0,1.33,
100,1000,5000000382,2024,2,S,,,510000,S,178410.44,178410.44,USD,,,,,4500000382,10,,40,,0.0,B,150.88,42869.85,Invoice clearing,0,0,0,0.86,B
100,1000,5000000383,2024,1,K,V0008,,160000,H,5281.2,5281.2,USD,2024-07-24,N060,,CL5000000383,4500000383,10,,31,,0.0,,71.63,32404.26,Bank transfer,14,45,90,0.95,B
100,1000,5000000383,2024,2,S,,,510000,S,5281.2,5281.2,USD,,,,,4500000383,10,,40,,0.0,,330.11,33916.99,,10,60,0,1.57,A
100,1000,5000000384,2024,1,K,V0014,,160000,H,66446.04,66446.04,USD,2024-11-25,2/10N30,2024-12-09,CL5000000384,4500000384,10,2024.0,31,,2.0,,110.52,13527.27,,14,0,60,0.21,B
100,1000,5000000384,2024,2,S,,,510000,S,66446.04,66446.04,USD,,,,,4500000384,10,,40,,0.0,,150.25,20534.41,Outstanding,20,45,60,1.46,A
100,1000,5000000385,2024,1,K,V0008,,160000,H,169577.64,169577.64,USD,2024-09-30,2/10N30,2024-10-26,CL5000000385,4500000385,10,2024.0,31,,2.0,,30.48,1100.61,Credit memo,20,0,60,1.22,
100,1000,5000000385,2024,2,S,,,510000,S,169577.64,169577.64,USD,,,,,4500000385,10,,40,,0.0,,474.26,39037.15,Cash discount,30,30,60,0.38,
100,1000,5000000386,2024,1,K,V0008,,160000,H,103578.65,103578.65,USD,2024-03-17,N014,,,4500000386,10,,31,,0.0,,439.86,38401.88,Payment received,10,45,60,1.71,
100,1000,5000000386,2024,2,S,,,510000,S,103578.65,103578.65,USD,,,,,4500000386,10,,40,,0.0,C,455.79,544.01,Invoice clearing,30,45,60,1.26,
100,1000,5000000386,2024,1,K,V0008,,160000,H,8314.32,8314.32,USD,2024-03-12,N014,2024-03-22,CL5000000386,4500000386,20,2024.0,31,,0.0,,313.0,45584.62,Outstanding,20,30,0,0.3,
100,1000,5000000386,2024,2,S,,,510000,S,8314.32,8314.32,USD,,,,,4500000386,20,,40,,0.0,T,213.6,32403.84,,30,45,90,0.24,
100,1000,5000000387,2024,1,K,V0008,,160000,H,2988.87,2988.87,USD,2024-10-23,N060,2024-10-28,CL5000000387,4500000387,10,2024.0,31,,0.0,,247.81,30096.98,Outstanding,20,45,0,0.8,
100,1000,5000000387,2024,2,S,,,510000,S,2988.87,2988.87,USD,,,,,4500000387,10,,40,,0.0,,486.15,522.34,Bank transfer,20,30,90,0.55,
100,1000,5000000388,2024,1,K,V0006,,160000,H,94768.2,94768.2,USD,2024-03-14,N014,2024-04-01,CL5000000388,4500000388,10,2024.0,31,,0.0,T,470.79,12694.28,Credit memo,14,0,90,0.38,B
100,1000,5000000388,2024,2,S,,,510000,S,94768.2,94768.2,USD,,,,,4500000388,10,,40,,0.0,B,335.67,40273.77,Payment received,10,60,0,0.29,
100,1000,5000000389,2024,1,K,V0001,,160000,H,127380.15,127380.15,USD,2024-11-01,N014,2024-11-13,CL5000000389,4500000389,10,2024.0,31,,0.0,,392.9,15342.44,Bank transfer,20,45,90,0.04,
100,1000,5000000389,2024,2,S,,,510000,S,127380.15,127380.15,USD,,,,,4500000389,10,,40,,0.0,U,159.37,48354.52,Invoice clearing,10,0,0,0.4,
100,1000,5000000390,2024,1,K,V0003,,160000,H,213323.6,213323.6,USD,2024-10-15,N014,2024-10-26,CL5000000390,4500000390,10,2024.0,31,,0.0,T,208.16,32172.74,Bank transfer,30,0,60,1.73,B
100,1000,5000000390,2024,2,S,,,510000,S,213323.6,213323.6,USD,,,,,4500000390,10,,40,,0.0,,74.61,21247.96,,30,30,60,0.76,
100,1000,5000000391,2024,1,K,V0013,,160000,H,20846.54,20846.54,USD,2024-07-04,2/10N30,2024-08-01,CL5000000391,4500000391,10,2024.0,31,,2.0,B,188.23,18886.13,Credit memo,20,0,0,1.05,
100,1000,5000000391,2024,2,S,,,510000,S,20846.54,20846.54,USD,,,,,4500000391,10,,40,,0.0,,377.21,17500.59,Payment received,10,30,0,1.4,
100,1000,5000000392,2024,1,K,V0005,,160000,H,167526.06,167526.06,USD,2024-02-20,N030,2024-03-08,CL5000000392,4500000392,10,2024.0,31,,0.0,C,236.76,12674.74,Cash discount,20,0,60,1.96,B
100,1000,5000000392,2024,2,S,,,510000,S,167526.06,167526.06,USD,,,,,4500000392,10,,40,,0.0,T,424.67,23388.23,Outstanding,20,60,0,0.44,A
100,1000,5000000393,2024,1,K,V0003,,160000,H,44022.93,44022.93,USD,2024-08-16,N060,,,4500000393,10,,31,,0.0,B,150.37,33892.09,Invoice clearing,14,0,90,0.85,A
100,1000,5000000393,2024,2,S,,,510000,S,44022.93,44022.93,USD,,,,,4500000393,10,,40,,0.0,B,353.79,41233.11,,30,0,60,0.12,A
100,1000,5000000394,2024,1,K,V0001,,160000,H,69970.5,69970.5,USD,2024-08-19,2/10N30,2024-10-03,CL5000000394,4500000394,10,2024.0,31,,2.0,,402.89,19917.91,Bank transfer,10,0,90,0.85,
100,1000,5000000394,2024,2,S,,,510000,S,69970.5,69970.5,USD,,,,,4500000394,10,,40,,0.0,U,457.37,5205.37,Payment received,30,30,60,0.1,
100,1000,5000000395,2024,1,K,V0003,,160000,H,50372.61,50372.61,USD,2024-11-13,N030,2024-12-12,CL5000000395,4500000395,10,2024.0,31,,0.0,C,281.19,25624.53,Payment received,14,45,60,0.22,
100,1000,5000000395,2024,2,S,,,510000,S,50372.61,50372.61,USD,,,,,4500000395,10,,40,,0.0,C,483.89,33151.54,,0,30,0,0.73,A
100,1000,5000000396,2024,1,K,V0005,,160000,H,3787.84,3787.84,USD,2024-08-18,N030,,CL5000000396,4500000396,10,,31,,0.0,C,278.64,42179.87,Cash discount,30,60,90,1.89,
100,1000,5000000396,2024,2,S,,,510000,S,3787.84,3787.84,USD,,,,,4500000396,10,,40,,0.0,,67.05,18774.07,Credit memo,14,30,60,1.42,
100,1000,5000000397,2024,1,K,V0004,,160000,H,50721.63,50721.63,USD,2024-07-16,N060,2024-08-06,CL5000000397,4500000397,10,2024.0,31,,0.0,,121.43,32402.37,Invoice clearing,30,45,0,0.49,
100,1000,5000000397,2024,2,S,,,510000,S,50721.63,50721.63,USD,,,,,4500000397,10,,40,,0.0,B,101.67,30491.6,Bank transfer,10,60,0,1.79,
100,1000,5000000398,2024,1,K,V0007,,160000,H,96410.09,96410.09,USD,2024-06-24,N014,2024-08-04,CL5000000398,4500000398,10,2024.0,31,,0.0,,323.35,14993.95,Cash discount,14,45,90,0.36,
100,1000,5000000398,2024,2,S,,,510000,S,96410.09,96410.09,USD,,,,,4500000398,10,,40,,0.0,,461.11,5494.42,,0,45,60,0.0,B
100,1000,5000000399,2024,1,K,V0014,,160000,H,73745.42,73745.42,USD,2024-04-22,2/10N30,2024-05-04,,4500000399,10,2024.0,31,,2.0,B,423.57,3285.47,Invoice clearing,30,60,0,1.32,
100,1000,5000000399,2024,2,S,,,510000,S,73745.42,73745.42,USD,,,,,4500000399,10,,40,,0.0,,46.23,49419.21,Credit memo,14,45,60,0.64,
100,1000,5000000400,2024,1,K,V0008,,160000,H,33329.79,33329.79,USD,2024-07-14,N030,2024-07-31,CL5000000400,4500000400,10,2024.0,31,,0.0,C,362.29,32065.68,Payment received,0,30,90,0.57,
100,1000,5000000400,2024,2,S,,,510000,S,33329.79,33329.79,USD,,,,,4500000400,10,,40,,0.0,B,95.24,43088.43,Payment received,10,45,0,0.56,
100,1000,5000000401,2024,1,K,V0007,,160000,H,43703.64,43703.64,USD,2024-08-04,N060,,,4500000401,10,,31,,0.0,,134.23,13131.23,Credit memo,30,0,0,1.21,B
100,1000,5000000401,2024,2,S,,,510000,S,43703.64,43703.64,USD,,,,,4500000401,10,,40,,0.0,U,336.84,35583.58,Cash discount,20,30,60,0.86,B
100,1000,5000000401,2024,1,K,V0007,,160000,H,10955.54,10955.54,USD,2024-08-15,N060,2024-09-20,CL5000000401,4500000401,20,2024.0,31,,0.0,,301.46,44629.45,Invoice clearing,10,45,60,0.5,A
100,1000,5000000401,2024,2,S,,,510000,S,10955.54,10955.54,USD,,,,,4500000401,20,,40,,0.0,B,436.81,15009.68,Cash discount,10,0,0,0.98,
100,1000,5000000402,2024,1,K,V0014,,160000,H,10428.4,10428.4,USD,2024-05-20,N030,2024-07-08,CL5000000402,4500000402,10,2024.0,31,,0.0,,94.08,7581.47,,10,30,90,0.67,
100,1000,5000000402,2024,2,S,,,510000,S,10428.4,10428.4,USD,,,,,4500000402,10,,40,,0.0,,380.85,38297.17,Bank transfer,10,60,0,0.22,
100,1000,5000000403,2024,1,K,V0012,,160000,H,163723.68,163723.68,USD,2024-10-07,N060,2024-11-23,CL5000000403,4500000403,10,2024.0,31,,0.0,B,362.15,44994.38,Credit memo,0,30,0,1.34,
100,1000,5000000403,2024,2,S,,,510000,S,163723.68,163723.68,USD,,,,,4500000403,10,,40,,0.0,,279.43,40290.95,Credit memo,20,60,90,1.37,
100,1000,5000000404,2024,1,K,V0004,,160000,H,150377.37,150377.37,USD,2024-07-13,N030,2024-09-08,,4500000404,10,2024.0,31,,0.0,T,239.7,40137.95,,30,30,90,1.54,
100,1000,5000000404,2024,2,S,,,510000,S,150377.37,150377.37,USD,,,,,4500000404,10,,40,,0.0,U,434.74,30041.66,Bank transfer,10,0,0,0.26,
100,1000,5000000405,2024,1,K,V0010,,160000,H,138890.51,138890.51,USD,2024-10-14,N014,2024-10-31,CL5000000405,4500000405,10,2024.0,31,,0.0,T,166.48,33060.46,Payment received,30,60,90,0.72,
100,1000,5000000405,2024,2,S,,,510000,S,138890.51,138890.51,USD,,,,,4500000405,10,,40,,0.0,C,478.51,34069.71,,14,30,60,1.62,A
100,1000,5000000406,2024,1,K,V0008,,160000,H,65641.59,65641.59,USD,2024-10-01,N060,2024-10-19,CL5000000406,4500000406,10,2024.0,31,,0.0,,7.67,36092.03,Credit memo,10,60,90,1.49,
100,1000,5000000406,2024,2,S,,,510000,S,65641.59,65641.59,USD,,,,,4500000406,10,,40,,0.0,C,468.58,32804.49,Cash discount,10,45,0,1.18,
100,1000,5000000407,2024,1,K,V0008,,160000,H,31927.28,31927.28,USD,2024-09-07,N030,,CL5000000407,4500000407,10,,31,,0.0,,481.04,49873.71,Outstanding,30,30,90,1.21,A
100,1000,5000000407,2024,2,S,,,510000,S,31927.28,31927.28,USD,,,,,4500000407,10,,40,,0.0,,58.66,13045.37,Payment received,20,30,0,0.48,A
100,1000,5000000408,2024,1,K,V0004,,160000,H,48827.22,48827.22,USD,2024-09-17,N014,2024-11-06,,4500000408,10,2024.0,31,,0.0,,499.79,20986.43,,14,0,0,0.55,
100,1000,5000000408,2024,2,S,,,510000,S,48827.22,48827.22,USD,,,,,4500000408,10,,40,,0.0,,239.46,19474.92,,20,0,90,1.17,
100,1000,5000000409,2024,1,K,V0012,,160000,H,4479.2,4479.2,USD,2024-06-29,N014,2024-07-15,CL5000000409,4500000409,10,2024.0,31,,0.0,U,121.3,1862.42,Outstanding,30,0,0,0.17,
100,1000,5000000409,2024,2,S,,,510000,S,4479.2,4479.2,USD,,,,,4500000409,10,,40,,0.0,,302.2,35432.64,,0,60,90,0.21,
100,1000,5000000409,2024,1,K,V0012,,160000,H,41323.86,41323.86,USD,2024-06-16,N014,,,4500000409,20,,31,,0.0,,102.26,28644.92,Bank transfer,10,30,90,1.26,
100,1000,5000000409,2024,2,S,,,510000,S,41323.86,41323.86,USD,,,,,4500000409,20,,40,,0.0,,457.56,9576.77,Cash discount,0,60,90,1.2,
100,1000,5000000410,2024,1,K,V0005,,160000,H,85990.38,85990.38,USD,2024-04-10,N060,2024-04-15,CL5000000410,4500000410,10,2024.0,31,,0.0,B,276.04,36354.84,Credit memo,30,30,0,0.08,
100,1000,5000000410,2024,2,S,,,510000,S,85990.38,85990.38,USD,,,,,4500000410,10,,40,,0.0,T,387.76,11195.92,Credit memo,30,0,90,1.94,B
100,1000,5000000411,2024,1,K,V0011,,160000,H,17306.92,17306.92,USD,2024-11-25,N014,2024-12-23,CL5000000411,4500000411,10,2024.0,31,,0.0,,190.33,26778.29,,30,60,0,1.77,
100,1000,5000000411,2024,2,S,,,510000,S,17306.92,17306.92,USD,,,,,4500000411,10,,40,,0.0,U,266.83,39266.36,Outstanding,30,45,0,1.63,A
100,1000,5000000412,2024,1,K,V0011,,160000,H,141480.82,141480.82,USD,2024-05-26,2/10N30,2024-06-27,CL5000000412,4500000412,10,2024.0,31,,2.0,T,179.63,45335.67,Cash discount,10,45,0,0.39,B
100,1000,5000000412,2024,2,S,,,510000,S,141480.82,141480.82,USD,,,,,4500000412,10,,40,,0.0,B,130.78,33626.24,Invoice clearing,0,30,60,0.89,
100,1000,5000000413,2024,1,K,V0002,,160000,H,53353.44,53353.44,USD,2024-05-23,N060,2024-05-30,CL5000000413,4500000413,10,2024.0,31,,0.0,,256.41,25415.01,Cash discount,14,60,60,0.2,A
100,1000,5000000413,2024,2,S,,,510000,S,53353.44,53353.44,USD,,,,,4500000413,10,,40,,0.0,T,248.64,42286.42,,10,60,60,1.88,
100,1000,5000000413,2024,1,K,V0002,,160000,H,1199.0,1199.0,USD,2024-05-14,N060,2024-05-27,CL5000000413,4500000413,20,2024.0,31,,0.0,U,49.3,42047.87,Outstanding,30,30,60,1.24,A
100,1000,5000000413,2024,2,S,,,510000,S,1199.0,1199.0,USD,,,,,4500000413,20,,40,,0.0,B,490.66,43837.09,Outstanding,30,30,90,0.6,
100,1000,5000000414,2024,1,K,V0013,,160000,H,28297.62,28297.62,USD,2024-05-13,N014,2024-06-03,CL5000000414,4500000414,10,2024.0,31,,0.0,,234.75,9138.68,Credit memo,10,0,60,0.95,
100,1000,5000000414,2024,2,S,,,510000,S,28297.62,28297.62,USD,,,,,4500000414,10,,40,,0.0,,419.87,4970.39,,0,30,90,1.52,
100,1000,5000000414,2024,1,K,V0013,,160000,H,18600.49,18600.49,USD,2024-05-06,N014,2024-06-06,,4500000414,20,2024.0,31,,0.0,,457.17,6484.41,Payment received,0,0,60,1.07,B
100,1000,5000000414,2024,2,S,,,510000,S,18600.49,18600.49,USD,,,,,4500000414,20,,40,,0.0,B,185.35,13006.73,,20,60,90,0.31,
100,1000,5000000415,2024,1,K,V0011,,160000,H,89904.5,89904.5,USD,2024-04-29,2/10N30,2024-06-02,,4500000415,10,2024.0,31,,2.0,,206.97,40436.36,Cash discount,20,45,90,0.26,
100,1000,5000000415,2024,2,S,,,510000,S,89904.5,89904.5,USD,,,,,4500000415,10,,40,,0.0,U,281.26,38169.62,Payment received,20,45,90,0.84,B
100,1000,5000000416,2024,1,K,V0002,,160000,H,79247.88,79247.88,USD,2024-11-03,N060,2024-12-29,,4500000416,10,2024.0,31,,0.0,,110.64,9235.11,Credit memo,30,0,0,1.42,B
100,1000,5000000416,2024,2,S,,,510000,S,79247.88,79247.88,USD,,,,,4500000416,10,,40,,0.0,,72.96,34017.65,Bank transfer,10,30,60,1.78,
100,1000,5000000417,2024,1,K,V0011,,160000,H,14913.2,14913.2,USD,2024-10-28,N030,2024-11-16,CL5000000417,4500000417,10,2024.0,31,,0.0,B,130.39,16848.06,Credit memo,10,30,90,1.52,
100,1000,5000000417,2024,2,S,,,510000,S,14913.2,14913.2,USD,,,,,4500000417,10,,40,,0.0,T,467.38,4556.06,Invoice clearing,20,45,90,1.69,
100,1000,5000000418,2024,1,K,V0001,,160000,H,116737.11,116737.11,USD,2024-03-07,N060,2024-03-15,CL5000000418,4500000418,10,2024.0,31,,0.0,,289.57,17828.64,,0,45,0,1.12,
100,1000,5000000418,2024,2,S,,,510000,S,116737.11,116737.11,USD,,,,,4500000418,10,,40,,0.0,C,208.79,37236.08,Bank transfer,20,0,60,0.69,
100,1000,5000000419,2024,1,K,V0004,,160000,H,1668.03,1668.03,USD,2024-04-15,2/10N30,2024-05-08,CL5000000419,4500000419,10,2024.0,31,,2.0,U,76.21,15423.56,,10,0,60,0.73,
100,1000,5000000419,2024,2,S,,,510000,S,1668.03,1668.03,USD,,,,,4500000419,10,,40,,0.0,T,164.93,39425.71,Cash discount,30,60,60,1.26,A
100,1000,5000000420,2024,1,K,V0011,,160000,H,5615.28,5615.28,USD,2024-10-05,N030,2024-11-01,CL5000000420,4500000420,10,2024.0,31,,0.0,,189.92,16632.73,Outstanding,20,45,90,0.23,A
100,1000,5000000420,2024,2,S,,,510000,S,5615.28,5615.28,USD,,,,,4500000420,10,,40,,0.0,,416.68,13101.91,Credit memo,14,30,90,0.87,
100,1000,5000000421,2024,1,K,V0003,,160000,H,8082.24,8082.24,USD,2024-11-30,N060,2024-12-29,CL5000000421,4500000421,10,2024.0,31,,0.0,B,249.65,14773.15,,14,60,0,0.97,B
100,1000,5000000421,2024,2,S,,,510000,S,8082.24,8082.24,USD,,,,,4500000421,10,,40,,0.0,,327.3,42575.57,Credit memo,0,0,90,1.05,
100,1000,5000000421,2024,1,K,V0003,,160000,H,58108.26,58108.26,USD,2024-11-22,N060,,,4500000421,20,,31,,0.0,C,342.42,23579.77,Invoice clearing,10,0,60,1.9,A
100,1000,5000000421,2024,2,S,,,510000,S,58108.26,58108.26,USD,,,,,4500000421,20,,40,,0.0,,128.66,43333.03,Invoice clearing,30,60,0,1.58,
100,1000,5000000422,2024,1,K,V0004,,160000,H,149814.0,149814.0,USD,2024-10-24,2/10N30,,CL5000000422,4500000422,10,,31,,2.0,T,410.8,29220.37,Invoice clearing,14,45,60,0.33,
100,1000,5000000422,2024,2,S,,,510000,S,149814.0,149814.0,USD,,,,,4500000422,10,,40,,0.0,,483.25,47220.62,Payment received,20,60,90,0.55,A
100,1000,5000000423,2024,1,K,V0003,,160000,H,14441.76,14441.76,USD,2024-05-17,2/10N30,2024-05-27,CL5000000423,4500000423,10,2024.0,31,,2.0,,320.85,3653.67,Cash discount,30,30,0,1.93,
100,1000,5000000423,2024,2,S,,,510000,S,14441.76,14441.76,USD,,,,,4500000423,10,,40,,0.0,U,245.3,44482.36,Cash discount,10,60,0,0.58,
100,1000,5000000424,2024,1,K,V0013,,160000,H,167947.84,167947.84,USD,2024-04-22,2/10N30,2024-06-05,CL5000000424,4500000424,10,2024.0,31,,2.0,,84.12,25073.82,Payment received,20,45,90,1.91,
100,1000,5000000424,2024,2,S,,,510000,S,167947.84,167947.84,USD,,,,,4500000424,10,,40,,0.0,B,397.49,43388.14,Bank transfer,30,0,90,0.12,
100,1000,5000000425,2024,1,K,V0014,,160000,H,37481.79,37481.79,USD,2024-07-09,N060,,CL5000000425,4500000425,10,,31,,0.0,,84.63,19145.29,Invoice clearing,10,0,90,1.94,B
100,1000,5000000425,2024,2,S,,,510000,S,37481.79,37481.79,USD,,,,,4500000425,10,,40,,0.0,U,360.16,14987.95,,30,0,90,0.38,B
100,1000,5000000426,2024,1,K,V0002,,160000,H,138850.64,138850.64,USD,2024-04-19,N014,,CL5000000426,4500000426,10,,31,,0.0,T,244.16,2797.69,Bank transfer,14,0,90,1.63,A
100,1000,5000000426,2024,2,S,,,510000,S,138850.64,138850.64,USD,,,,,4500000426,10,,40,,0.0,C,458.45,42726.56,Invoice clearing,14,60,90,0.99,
100,1000,5000000427,2024,1,K,V0015,,160000,H,93957.27,93957.27,USD,2024-03-06,2/10N30,2024-04-11,CL5000000427,4500000427,10,2024.0,31,,2.0,T,271.07,6954.53,Payment received,10,0,90,1.06,
100,1000,5000000427,2024,2,S,,,510000,S,93957.27,93957.27,USD,,,,,4500000427,10,,40,,0.0,T,320.9,10094.8,,14,30,90,1.03,B
100,1000,5000000428,2024,1,K,V0014,,160000,H,4678.94,4678.94,USD,2024-10-06,N030,,CL5000000428,4500000428,10,,31,,0.0,B,29.37,20518.67,,10,0,90,0.15,
100,1000,5000000428,2024,2,S,,,510000,S,4678.94,4678.94,USD,,,,,4500000428,10,,40,,0.0,U,16.91,28513.24,Outstanding,0,60,90,0.88,
100,1000,5000000429,2024,1,K,V0006,,160000,H,45527.46,45527.46,USD,2024-06-24,N030,,CL5000000429,4500000429,10,,31,,0.0,T,423.35,45340.38,Payment received,14,45,90,1.02,A
100,1000,5000000429,2024,2,S,,,510000,S,45527.46,45527.46,USD,,,,,4500000429,10,,40,,0.0,T,472.59,22932.81,Credit memo,30,0,60,1.12,
100,1000,5000000429,2024,1,K,V0006,,160000,H,71465.75,71465.75,USD,2024-07-05,N030,,CL5000000429,4500000429,20,,31,,0.0,C,334.11,15887.53,Bank transfer,30,0,60,0.78,
100,1000,5000000429,2024,2,S,,,510000,S,71465.75,71465.75,USD,,,,,4500000429,20,,40,,0.0,,382.17,35811.86,Invoice clearing,10,30,90,1.21,
100,1000,5000000430,2024,1,K,V0012,,160000,H,56531.76,56531.76,USD,2024-08-16,2/10N30,2024-09-12,CL5000000430,4500000430,10,2024.0,31,,2.0,C,206.2,38969.16,Payment received,0,30,60,0.41,A
100,1000,5000000430,2024,2,S,,,510000,S,56531.76,56531.76,USD,,,,,4500000430,10,,40,,0.0,U,421.27,24430.28,Bank transfer,20,60,90,0.01,
100,1000,5000000431,2024,1,K,V0005,,160000,H,86885.7,86885.7,USD,2024-05-24,N030,,CL5000000431,4500000431,10,,31,,0.0,U,115.72,31588.54,,30,0,0,1.14,
100,1000,5000000431,2024,2,S,,,510000,S,86885.7,86885.7,USD,,,,,4500000431,10,,40,,0.0,B,353.58,8923.53,Invoice clearing,0,45,60,1.18,B
100,1000,5000000432,2024,1,K,V0001,,160000,H,7869.81,7869.81,USD,2024-05-23,N030,2024-07-18,CL5000000432,4500000432,10,2024.0,31,,0.0,,4.57,31761.5,,30,45,90,0.02,A
100,1000,5000000432,2024,2,S,,,510000,S,7869.81,7869.81,USD,,,,,4500000432,10,,40,,0.0,,252.87,335.2,Payment received,10,0,60,1.86,
100,1000,5000000433,2024,1,K,V0007,,160000,H,79007.56,79007.56,USD,2024-09-21,N030,2024-09-26,CL5000000433,4500000433,10,2024.0,31,,0.0,,186.6,13749.04,Credit memo,10,30,90,1.03,
100,1000,5000000433,2024,2,S,,,510000,S,79007.56,79007.56,USD,,,,,4500000433,10,,40,,0.0,,308.92,38083.54,,20,60,0,1.01,
100,1000,5000000434,2024,1,K,V0010,,160000,H,128063.1,128063.1,USD,2024-07-12,N014,,,4500000434,10,,31,,0.0,U,333.38,8513.43,Credit memo,10,0,0,1.44,
100,1000,5000000434,2024,2,S,,,510000,S,128063.1,128063.1,USD,,,,,4500000434,10,,40,,0.0,,308.26,38247.74,Payment received,20,0,0,0.52,A
100,1000,5000000435,2024,1,K,V0007,,160000,H,53788.0,53788.0,USD,2024-07-31,N014,2024-08-12,CL5000000435,4500000435,10,2024.0,31,,0.0,,241.6,24529.9,Outstanding,10,30,0,1.7,
100,1000,5000000435,2024,2,S,,,510000,S,53788.0,53788.0,USD,,,,,4500000435,10,,40,,0.0,,243.93,38202.1,Payment received,30,0,60,0.59,
100,1000,5000000435,2024,1,K,V0007,,160000,H,3110.48,3110.48,USD,2024-07-28,N014,2024-08-03,,4500000435,20,2024.0,31,,0.0,C,3.31,4493.26,Invoice clearing,10,60,90,0.54,B
100,1000,5000000435,2024,2,S,,,510000,S,3110.48,3110.48,USD,,,,,4500000435,20,,40,,0.0,U,275.82,30762.54,Outstanding,14,45,60,0.24,A
100,1000,5000000436,2024,1,K,V0002,,160000,H,120304.92,120304.92,USD,2024-03-24,N030,2024-04-18,CL5000000436,4500000436,10,2024.0,31,,0.0,,5.93,31711.03,Invoice clearing,0,45,60,0.45,B
100,1000,5000000436,2024,2,S,,,510000,S,120304.92,120304.92,USD,,,,,4500000436,10,,40,,0.0,T,264.71,20229.33,Bank transfer,30,60,60,1.07,
100,1000,5000000437,2024,1,K,V0008,,160000,H,7093.89,7093.89,USD,2024-03-20,N060,2024-05-12,CL5000000437,4500000437,10,2024.0,31,,0.0,,137.37,48269.86,Invoice clearing,0,45,60,0.58,
100,1000,5000000437,2024,2,S,,,510000,S,7093.89,7093.89,USD,,,,,4500000437,10,,40,,0.0,U,488.74,19227.49,Invoice clearing,14,0,90,1.28,
100,1000,5000000438,2024,1,K,V0010,,160000,H,8450.4,8450.4,USD,2024-05-15,2/10N30,2024-06-04,CL5000000438,4500000438,10,2024.0,31,,2.0,,8.57,1982.49,Bank transfer,0,60,60,1.88,
100,1000,5000000438,2024,2,S,,,510000,S,8450.4,8450.4,USD,,,,,4500000438,10,,40,,0.0,U,406.58,10050.77,,14,30,0,0.56,A
100,1000,5000000439,2024,1,K,V0012,,160000,H,8813.91,8813.91,USD,2024-04-17,2/10N30,2024-06-10,CL5000000439,4500000439,10,2024.0,31,,2.0,B,337.02,18717.76,Bank transfer,10,30,60,0.27,B
